8.493872365571256,9.38824644670575,9.26892214572806
7.5467870676196185,-4.837331345977449,7.464191102230051
-4.841167445696888,3.134733290825844,5.412147034523501
3.19968092068358,-3.496198715506102,3.025968715672033
6.344444004024318,5.469462513732013,7.0191304343701955
1.104016231989247,-7.3825267856330035,
0.5930115671201293,9.396420901570895,3.386129221966811
-5.162954181990966,-0.924209172327215,5.224421383137748
-8.137944643882015,-5.278990733070721,8.044092544942757
7.944315159066534,-8.530065053399747,7.6679939931914936
8.008361143266608,-6.604841898249186,7.842021132498353
2.6620291454653593,0.3954789711203528,2.74468744076559
-3.219404179025986,-3.2599364713742744,3.074984684401066
-3.015808507746782,6.577667317652189,4.319758835923818
4.519113577404788,-1.3822495267638821,4.568606584726676
7.942205199051543,-5.025714548247402,7.8574593532300545
7.741728485302346,2.3428997320806015,8.07312046344803
5.597510917152476,4.135544337708916,6.213663475481961
2.8406329230857548,-6.659161841981003,2.085678325246445
-8.317200700099024,-6.647615674233647,8.157254182661328
-6.767425718107725,-9.266571461329141,6.377304572699458
7.971083770541586,4.728040301312809,8.479124250012083
2.128581193191799,3.276090552436102,3.1223476594550807
-9.816058967667407,-0.5073824850037223,9.871836745757557
-7.9705691426793575,6.883408979383944,8.62660137939114
3.2700353821611152,6.113403059001065,4.44992346543988
-9.898768323075625,1.7070872879350425,10.12521113445259
-6.783838971650027,7.365425610265174,7.569493827312946
0.9746757873317229,-5.8831757992646345,
3.837903953853864,-7.7616076120454425,3.2190083874421274
3.0392251900520115,-4.605007769660208,2.696410383149115
-5.514613810788804,-8.858262878213703,5.043952310532608
4.243584426950717,0.6233905600206402,4.427665930262408
-5.255018250063999,8.732113845899228,6.338258562728893
-3.4920060368146455,-9.213129186629807,2.5400950559951645
4.929828102360483,-7.557801719799464,4.512569987146806
2.992657980944294,-0.956019434331294,3.008515791647333
6.984468209883559,8.677500350558098,7.8463188114705105
3.152257846006867,-3.67687790046499,2.9512767737555388
1.3661720667094315,0.14469617376784782,0.6245125447466979
-8.12650464343815,-9.168542818992158,7.821920746530873
-2.645683938811329,-7.033135980758223,1.7000205366476133
-4.695952646365491,9.732602459176938,5.967139686877771
-5.1202071324183285,9.302373928720911,6.27553659300226
9.460211095048912,-9.901200381311808,9.172466640948038
-2.138045506664792,9.03623570846478,4.070455635165736
7.8409311035422675,2.782398756310007,8.206416412476104
2.622772519945258,7.358365890400442,4.146971357037346
5.896226070832968,-0.9052028873228188,5.961123661925188
0.0527418621038418,0.31192057158500575,
1.5380776925271817,-0.22306839486159546,1.0357949253410779
-0.14964612362272156,3.337285150922087,1.6325914408270554
-6.09514024403911,-7.206974904873742,5.807434954941274
4.4490423052301065,-9.400528202546441,3.7585773866380765
-4.384552751182884,-3.8414011681761817,4.266945801480551
-9.513680671370924,4.093615254732935,9.912915540339519
2.9094459181433567,-5.962930957541033,2.314188709153683
-6.457786411859021,3.4686486664983462,6.94843188718746
8.809171687058285,9.398240922145408,9.56117475449196
9.078571540051747,-8.121985684211632,8.865605847947117
8.29728780440897,3.4520423645025247,8.697811334476162
-2.5968259948911125,-1.1249956139085775,2.5866152978009813
-9.690867669422651,7.362845087550106,10.273431347769215
8.566371251754507,-6.457004211052282,8.422512801774417
-1.4363170336537134,3.852519044523291,2.76158199572093
9.333096380873393,6.762305792962206,9.900198210469556
9.272399541785056,8.892284389480466,9.964030501083267
7.060189109347203,3.664960565792917,7.534223267087119
-4.111022158608286,-0.05650471983145344,3.922274730209072
-2.298045427961495,2.356944804024277,3.054076414645472
7.022733430337137,7.378099689574363,7.787461277833577
-3.661559896874447,1.4121949327765932,4.0573698688977915
-6.61014506627815,-9.392258806063262,6.199213692881193
1.1360252491670035,8.618973910139555,3.491565388899289
8.72309548321562,3.790535020631223,9.131342243448554
3.9205959334994596,3.5302677155449302,4.639930771421537
1.4012234017872984,-5.6864969520456565,
-8.05647012458463,3.177709404653143,8.445534702314875
2.3001445339833957,-2.1227118869168304,2.18027966446435
9.801077002085265,3.024659540829841,10.122996629264843
-7.19831969526952,-7.868139393840186,6.9270727065273805
0.3665930472747352,3.156906092060721,1.8540189072335744
7.5474614385591074,9.98827451541333,8.442456503407705
4.815372355084088,-9.03575922278888,4.233799123919876
3.9403148199053604,9.543483684426345,5.356928576425569
4.049681679742186,-1.8618407855425883,4.069187249329208
-2.8101769756048967,7.415069006745185,4.28356456527598
-4.128163114710133,5.64770968116547,5.083160731400259
6.187223109570272,1.340325219733355,6.460453056099705
6.202267893583617,4.768984185026531,6.82818859920888
7.341446371602075,7.570311226026959,8.092275088588357
8.264811051129428,-1.917193566979341,8.315814899722628
0.22684797721875682,-3.459336768735226,
0.030325893743992083,3.3518677112716944,1.0327399164025428
5.965903579335503,6.15691883882517,6.734431033497086
2.999278615555303,5.245702695532316,4.12276071519654
4.039337545154067,5.95627297717269,5.045101231044877
5.91585338872202,-1.2883337037413405,5.978291817599016
7.8001068363513255,6.356684323500431,8.432199909940044
-3.240096862969284,-7.595818892587831,2.470953250137602
-2.48834094720112,0.8897819592169913,2.8065031614029547
-8.12036120318262,-9.884826790037568,7.774369096615798
1.5656028199234804,-3.5082834019945945,0.8038821957363201
-9.281154524065158,-2.670769302572042,9.310177898686955
-0.6880396373507978,-2.076546167814892,
0.8528926941515316,3.9093441337972443,2.416819844994639
-4.269174957434312,-2.2288379745930857,4.271992251256483
1.816665211380215,-1.026127547549386,1.7020398103433687
-9.389995001219011,-5.24911738251345,9.317756889194241
-9.253036225015713,-2.5349641674131984,9.286487304360449
6.452011213193167,-5.454607454736971,6.303546128545139
-2.7961871717747417,-8.536081524631127,1.5668886381709772
-7.458789746962305,2.0689718676275586,7.774249888403749
0.4448652010960874,3.3642559711003255,1.991327167283778
5.399871061972217,2.3898069201922905,5.840034422684462
-5.683579450063137,-0.7301191239885529,5.744213600285503
2.4578095163800047,-2.404284396415404,2.326599674670493
-8.29305070012464,7.266672991436504,8.952099159238418
-8.966365576627846,0.38163570272436154,9.055801399756746
0.6270926313629595,-0.41636244740537975,
0.8127024322021299,-9.487158683871286,
2.748598029964132,-3.175043447476873,2.558546457217132
4.52182667445323,-2.396087624282859,4.520351993361715
9.517041589250692,-2.0235443820619903,9.566006005170061
0.3260069660239058,1.6034473845466461,1.0300715137809948
-3.5408705411750807,0.6720509345375696,3.751901729857827
5.903723895374073,2.1581018558688925,6.289425257852705
-4.583354974758516,5.297665230842565,5.4308844135833
-1.2205715858872779,6.259714774321871,3.12777295427808
-8.430872373154681,4.362461524529888,8.890838386556691
-9.49298513169085,9.110473919098695,10.182692103762891
9.252968293558503,-9.635348346472767,8.970644165680987
6.719602410244118,-6.0844402863290785,6.540594773623785
3.9194841218739604,-9.848742500437158,3.027691712653088
-1.8209411117146033,2.9494942830920596,2.818919651818822
-6.534113598583085,7.960610978999739,7.389640989252893
-6.871259146578279,-5.1303540684740145,6.756209753869963
-4.995142036708094,8.540690895926133,6.102904441000081
0.984533294122409,-8.794652194208783,
4.291918454001246,8.688720536110285,5.543288200278678
3.2039475343546258,-2.9675462552073117,3.090283585103658
-4.401322061081143,-7.97158343101567,3.8675367568437173
9.097305613263881,-0.28256481627348684,9.13359379277942
4.757938333915369,-4.864468645589842,4.573322696344406
1.0870810502280133,-4.302541960761543,
2.2344149246870444,-3.8542007014742685,1.8142636010531021
-1.6079987514442013,6.060517956653268,3.3049907115473838
-5.045380209976851,0.7832255335050888,5.254828772151835
-2.8805464269747683,-3.7738460168799275,2.628645345780217
5.156922209287382,2.2066756662183664,5.588591005695846
-9.712130227404883,4.323013484463871,10.11858761915902
-7.678547189861675,-4.547519985329325,7.613512944040805
-9.079947159564945,-1.7290179694929702,9.136194198013111
-9.185423953620598,-7.562278133261049,9.002806530989957
7.109211680220145,-6.377013009306394,6.926613088307557
4.073157187600474,3.622357079299656,4.785865639101561
-0.5165234182534952,-6.371233046087461,
-8.04331678697997,0.5032676733412025,8.160663027365135
-0.1676824976633533,4.1809252344486545,1.9631332715645962
-0.5305645843886868,-7.862461538105123,
-6.535962601799696,1.3462443925780718,6.7999772017727125
-1.3229670152405397,-4.868744325972725,
-2.0299053120525308,9.258537504751597,4.03888454002343
2.3170019610443298,-0.3290870656015059,2.18363279595345
2.7018730173528756,6.119850995503164,4.028082892534097
-9.09391980455911,1.0045308431252344,9.269090295249896
-2.5077477074705756,-9.131749342903618,0.5368347269874593
2.5171983142847267,2.663027511880447,3.3018063247636067
0.06272517160175362,9.02806684413314,2.909183236468666
7.129796823766444,2.0322364029266247,7.452493458711899
3.1738726323789006,6.383777188535802,4.412024152921974
-6.741311458371406,7.6841292669681565,7.554920317102413
-8.588625051991404,-5.4384045610213505,8.49529282136234
2.8483855641263123,-5.759103201835467,2.2697425522726253
-9.469773789167563,2.219619777019835,9.743801944027846
1.715511625469265,-1.7794306038659062,1.5098193007550238
8.804604828499151,6.797226057334406,9.402663542856553
1.50948355751758,8.000462467960222,3.573551455389659
-2.236601475869562,-2.931572413945638,1.9877902813244928
2.8657643688470635,-5.262588820510359,2.3798056189756487
-0.8349421901696665,5.610510304877236,2.802121991416274
0.9123357863186996,-4.503879289037278,
8.829296175530502,6.452286370273569,9.404853383899026
-2.2779472439845154,-1.5252349270247443,2.2156786486071134
9.223811276478283,3.3509979858294088,9.584400814882066
8.107012839121275,-8.089293723306636,7.86241911531737
-6.084177304214071,2.4771864935314607,6.496708006142523
-8.612773982496691,-0.9646464252554168,8.67942867087799
-7.984439972451467,1.7321692635094816,8.252897679846503
-9.635563486969005,-6.639715845102732,9.505940133304174
-8.111140784881432,4.737474898883642,8.612596735321581
3.6601354683271374,7.25594155086457,4.8920194209345125
-8.57622703079542,-5.665203998184487,8.471706030455104
-3.6204873941247744,-8.085708889596766,2.8980902170644187
6.89750621938909,-9.527228279073272,6.498744304090405
-9.534561285283482,2.839430008865321,9.851183455282397
6.289369651778717,2.1418807217756157,6.655719080224706
-4.362904504532001,0.9339482542814004,4.623168581365229
-7.636703447566875,-5.361058077680491,7.527968441132976
3.9347433072830125,-2.181880081889707,3.930694262704049
2.5788569355976794,1.8895267037234618,3.1817766148717905
7.549440270541059,-0.06466282281661151,7.4974855884141
4.701420876077716,9.755710404297744,5.973674432998612
6.06961860769697,-7.271204948865337,5.775489839418607
-4.35930854857387,3.902891080951875,5.073508957215241
-6.451209124405544,-1.9136246379141575,6.497518084864546
5.012295032817168,-1.4360077014877053,5.0656544028258255
6.136694785345281,4.351955313163526,6.730222116072893
9.810102840013467,3.8487230264873933,10.184203205292068
-1.7476464617714704,9.825119874043764,3.9651734377923225
-2.559638284144336,-7.432114210917495,1.4371187344264489
5.528259214839936,-7.917807012316674,5.140314210810863
-3.183929194939643,4.486776342574823,4.1573347196288415
8.615146512071295,1.567738340128182,8.853905560492901
7.168255036860238,-4.516786668803883,7.095389819218576
-1.420119452499634,-8.411612620220268,
5.017421355829947,-8.286835008071389,4.540403758851919
5.0908574816936465,7.883817493282365,6.123145099749131
-7.937522623281348,-6.162653505625142,7.7930559187371085
8.051058133591333,-3.5325687576895852,8.03957692546304
0.10504744895714246,-5.46687195546024,
6.529149322154833,-2.9000738833612534,6.532283663763139
-3.599007979387765,-8.611523145078133,2.788385687778821
7.9104645699240095,0.3811958181654074,8.003773482849894
-2.215966425316738,-8.647748728155701,
-9.783246970394032,6.007130156447232,10.285556377429291
8.107639528385274,-5.3257583617913395,8.010831557716223
-8.174266464277329,0.8002382920902118,8.33648701637337
-3.6137272481917027,7.6015817512291655,4.896294766941632
9.001239341016099,3.017547380943883,9.34567620365332
9.012142938751122,0.659155731026706,9.146565120559934
1.4687577624657226,-3.513324937692488,0.5337642512208887
2.6367442433959845,-3.339961738836042,2.4058185161568626
-1.031089560433605,3.3897391039638016,2.388357974079469
-4.135784566038709,9.88278722442335,5.540575135232089
-3.4267090926016808,3.236783796987572,4.169568267368133
3.450369121540769,1.155668347400498,3.8005098962808397
5.0474905887536,4.613010204784922,5.765235751620305
5.83158087451697,-0.6958877543256374,5.891703400812595
5.792362855891078,-8.797153147984297,5.355864334582111
-8.175877939026194,1.245936317558197,8.391185363531115
-0.11159390594837149,9.152505690107603,3.030857591662962
-8.848824799667113,-6.493941152846807,8.70970225974619
0.9905776464747102,3.800097816413315,2.4712146149102865
-1.1693899725324606,-5.9813262268188705,
7.754083655165996,0.7165536894616249,7.9093163135029645
-2.9816997489584267,-8.066471007065608,2.001067714550629
-7.658659671447882,-0.9925812748362972,7.725987140701217
-7.140166358943283,5.123266577904921,7.726886211537802
5.230212634349446,-3.0485695152203585,5.203429550632723
2.364361266325222,3.2982344897443596,3.307919877724581
-7.977546477544195,5.908999215794584,8.567575759924994
-8.317863877700052,8.543556389589053,9.055053766494806
4.019382629182399,-5.307158362890929,3.729405209503066
-8.544739872716129,-2.0136816838138376,8.593263548425767
6.437201185807126,-6.951679733391652,6.187645476186514
4.1248445431299245,9.849670043167503,5.528876815157496
-8.373024387162005,8.540019358485907,9.105895627389359
-8.30324571829616,0.7991426056111912,8.463773548704308
9.732791570023508,6.840665887528424,10.284273599548293
-2.514584084877594,0.4191595454408432,2.606702212873913
-2.587157058662182,2.471713760055195,3.3197238979117287
6.255991345150051,-8.217511357679667,5.904212342166848
8.944971547677174,5.1054084099361585,9.430764358481316
9.720021276457416,-7.445730327295303,9.555883624896559
5.0675637051788325,6.521352605050566,5.974905563343193
-2.4748082893816843,5.640561753407718,3.7949156010381815
-8.329985666026625,4.174893954859529,8.78137266288291
5.542938318548735,-9.276792389504758,5.038592402215355
1.1680849947161,-3.937432881093428,
-1.5155598150604739,-4.737748601783142,
8.12708770189472,-2.7972718505696186,8.147154712534714
-7.776050353876974,-8.24714506472323,7.508710253544871
-0.14749791418281788,8.739156460621256,3.002463075723061
-9.772927104651618,1.0760448142475258,9.946811405639554
-0.626787160117475,-3.8895137868395295,
-8.873934486363254,-2.0603696585143316,8.921454326095935
-7.623641674638561,-1.0559491899032878,7.690881446718615
-7.649475064457903,2.0118866672123463,7.953619639991733
2.984206042321272,0.31358855392995544,3.0253486569038506
4.920897585308467,8.387839464288348,6.026885301165716
1.667375301943192,-0.060730341883395766,0.6552472286777228
9.243450969490837,9.843160296466252,9.989756666063563
-2.5025884095259183,7.028499154901915,4.019794354691716
-4.285758274362785,-5.829789712853284,3.9694096160340178
7.3719825637892065,8.611904292878325,8.191999960602612
-5.528083229610948,-7.672672042290478,5.1608660343079125
9.264450788812226,6.348994169823833,9.810888011285066
-9.756910506203674,-2.3875341304683984,9.795815708156825
9.39757653415278,7.559486408901389,10.006856959966688
-9.136801760988478,7.361133802149006,9.749400217414538
7.822862273961423,6.118508002352424,8.437064118716597
0.5540221817259976,5.800608726141228,2.6972136761840075
9.859295922386007,-3.9064172180391843,9.846336083393737
-8.524068705292024,-8.381614338974956,8.279315627864928
1.0770856880264148,-1.9403964246967718,
9.38605071238198,-6.529509700269827,9.256564954223537
0.46195688340297636,3.899021778049235,2.168148499868435
2.5879727627052507,-3.078005469244289,2.3863684157488785
3.9149737796923425,9.512204017198297,5.334473540328126
-0.9091787046445354,2.8194415469066403,2.14181527841558
2.551161601681269,6.449611272687218,3.969711001734298
1.6862862384620048,-7.349506545163031,
8.023160209819778,7.2402896454524495,8.699044947300388
-9.091072393170842,8.455143810267888,9.769585914230252
-4.380736208155394,-0.2587616236212824,4.3654847248543085
9.008229681531176,2.1250587550195483,9.285752461175772
7.805275677818326,5.296196018059909,8.363032531877284
-0.8868649442857404,-6.503227454791749,
2.4026519560307342,0.05132152926884892,1.9315760712667978
-4.452376340377347,-2.026739444553738,4.4717761472735535
-6.237576805524774,-7.072520156755018,5.96838779711794
-0.7260319012003578,-2.649311554169371,
-2.9329554394789437,-8.636553812290128,1.7882080510040992
1.6731222370174414,-9.48376186101026,
-8.445307260700304,-7.296674216903545,8.25515415372064
9.48789615332333,9.262302231783476,10.186188943077388
9.724214889592059,0.9905907179003393,9.890202791799126
3.9632342803949037,9.3164432230644,5.350935482809083
0.7219273268824082,-1.3500424333973609,
-3.8094476742734447,-3.7636773382948085,3.662116184795378
6.275900394138972,0.12283725680488189,6.2649489273801295
3.694623451077586,-1.209766227341797,3.7333338987860167
-6.747661213102174,-7.886706314765122,6.451247948035747
8.21854368987685,2.816526293804124,8.573382297427843
6.450744858463381,-5.679236349808008,6.2875977339119205
8.99599826583848,2.391759097956591,9.294544252286515
4.5143901677672,3.0040218479630667,5.0981332418178384
2.268303918715798,-6.959502937427038,0.9720288909508266
-1.6351392741876225,-8.773007457786637,
8.654569667080267,5.615231721368797,9.18696784396197
7.321277790008168,-0.8039915246135969,7.387133089141202
-9.095626597876212,-8.836724089890485,8.847621660783494
-9.47266051005496,9.897326343395342,10.206336166573466
-2.4707326624390085,-8.844388780072666,0.5868807903475796
6.211066615636657,3.900704577171064,6.757628498047739
9.74552258629889,9.67357850526827,10.449640914717998
-6.991662177929436,-5.216397915681488,6.874843090973801
1.8826143070427026,-7.1550126262560765,
-2.3821828673795693,-7.572301211551422,0.9975010039110247
9.398287956292066,-3.9344970486480886,9.38102500049895
6.842378462714173,-7.979083779787066,6.545152269977575
6.766574094222758,3.843226833882639,7.272417690023686
-0.6261368041005948,-8.754164037398747,
-1.703609953246696,0.1884425629957942,1.3980403832531774
-4.531858561385875,9.933937077059536,5.854807265302366
-8.872490066981458,6.2794053901203775,9.435079022335199
7.294447525101063,2.3043887646202172,7.637753751598611
6.258020182601552,-3.874927584267766,6.202925105674741
9.994353465722611,2.4779167258327703,10.274943132736636
9.93273674147811,0.5408292782330335,10.043966989204254
1.108634112052549,-1.4783323221925713,0.49475311343361317
5.37974830361021,-7.38579246519601,5.023753492359804
8.89531459764856,7.732084304809334,9.544087659331916
6.992947813548231,-1.0043070235735492,7.0601849876864735
-5.053037965136047,-6.107549763584698,4.780706875060604
-0.9891172937981292,-2.6448129824542077,
-7.4168116969701,-1.717404949421459,7.472366055973888
9.081020545174447,6.5507579113374845,9.64890975131211
2.123492689017601,4.672287611228041,3.3876569843574056
-5.427143889930745,5.386097872826795,6.181846233061592
3.434013688117135,-9.779374711427057,2.3509743924250293
2.3625648091579166,-1.6769200364047698,2.298151224942051
-2.8367456393431905,-0.3731169672935266,2.780432165197821
-7.72884815600742,-9.616154463538866,7.3774889791749905
3.4314639118559924,-4.803735825099316,3.126274081386643
0.40615401807586693,5.2057964624427004,2.4737638168331695
5.446367834712786,-7.257805885420019,5.1070679654029325
0.40327002223986774,0.706202629051834,
7.043630006370801,-5.69596255965525,6.899901620398022
1.0381367754897113,-9.757584507122134,
1.2187594307077259,-5.17597084800917,
7.533072053166901,9.517475098201075,8.398635733442354
